"filename", "language", "JSON with Comments", "JavaScript", "CSS", "HTML", "TypeScript", "JSON", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\angular.json", "JSON", 0, 0, 0, 0, 0, 104, 0, 0, 0, 1, 105
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\package-lock.json", "JSON", 0, 0, 0, 0, 0, 13489, 0, 0, 0, 1, 13490
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\package.json", "JSON", 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 48
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 2, 3, 51
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\app.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 2, 69
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\changePass\camb-contra.component.html", "HTML", 0, 0, 0, 62, 0, 0, 0, 0, 0, 7, 69
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\changePass\camb-contra.component.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 7, 51
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\login\login.component.css", "CSS", 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\login\login.component.html", "HTML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 6, 62
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\login\login.component.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 10, 65
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\notifications\notification.component.css", "CSS", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\notifications\notification.component.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\notifications\notification.component.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 8, 46
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\forden\forden.component.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 8, 7, 52
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\forden\forden.component.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 0, 0, 41, 10, 117
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\orden\orden.component.css", "CSS", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\orden\orden.component.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\orden\orden.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\ordenes-m\ordenes-m.component.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\ordenes-m\ordenes-m.component.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\ordenes\ordenes-m\ordenes-m.component.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 8, 8, 50
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\modequipo\modequipo.component.html", "HTML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 7, 63
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\modequipo\modequipo.component.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 9, 50
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\registerTeam\registerTeam.component.html", "HTML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\registerTeam\registerTeam.component.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 11, 15, 68
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\teams\teams.component.css", "CSS", 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\teams\teams.component.html", "HTML", 0, 0, 0, 68, 0, 0, 0, 0, 0, 7, 75
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\teams\teams\teams.component.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\infoUser\information.component.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\infoUser\information.component.html", "HTML", 0, 0, 0, 51, 0, 0, 0, 0, 0, 4, 55
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\infoUser\information.component.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\listUser\listar.component.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\listUser\listar.component.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 0, 6, 81
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\listUser\listar.component.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 6, 8, 44
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\modUser\modpersona.component.html", "HTML", 0, 0, 0, 113, 0, 0, 0, 0, 0, 7, 120
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\modUser\modpersona.component.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 10, 57
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\registerUser\register.component.html", "HTML", 0, 0, 0, 114, 0, 0, 0, 0, 0, 10, 124
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\pages\users\registerUser\register.component.ts", "TypeScript", 0, 0, 0, 0, 88, 0, 0, 0, 9, 24, 121
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\users.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\home\users.component.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\enviroment.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 11, 7, 33
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\equipo.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\estado.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\notificacion.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\ordenes_mantenimiento.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\persona.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\prioridad.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\interface\rol.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 4, 3, 56
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\estadoservice.service.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\local-storage.service.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\persona.service.ts", "TypeScript", 0, 0, 0, 0, 93, 0, 0, 0, 7, 15, 115
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\prioridades.service.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\rolservice.service.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\socket.service.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\sordenes.service.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 10, 55
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\services\teamserv.service.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 3, 8, 65
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\shared\header\header.component.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\shared\header\header.component.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\shared\nav\nav.component.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\shared\nav\nav.component.html", "HTML", 0, 0, 0, 26, 0, 0, 0, 0, 8, 2, 36
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\app\shared\nav\nav.component.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 16, 12, 68
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Email.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Exit.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Home.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Info.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\LogOut.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Notificacion.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\PassShow.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Passicon2.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Plus.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Register.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Search.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Team.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\Trash.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\User.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\lock-solid.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\icon\modificar.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\assets\img\Header.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\index.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\main.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\src\styles.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\tailwind.config.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 1, 1, 15
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\tsconfig.json", "JSON with Comments", 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 1, 1, 15
"Total", "-", 35, 7, 152, 812, 1211, 13666, 44, 14, 137, 377, 16455